,num_orders,mean_lag,mean_products,C3
867,2.564892165813828,-1.6344532321567664,0.6479510667280374,0
868,-1.0466462938127945,0.1597105646270525,-1.736164660771,1
869,1.7426731518677774,-1.033991167612824,0.6067956535118086,0
870,-0.44998891244264055,1.987292278056091,-0.5584532262606365,1
871,-1.0466462938127945,1.472782470015884,-1.2875126857194328,1
872,-0.3004664125050444,-1.0220541502228957,0.2827692269610515,0
873,0.26042877335010006,-1.0667851711641587,-0.518395013881995,0
874,-1.0466462938127945,-0.9657796399919458,-0.39020873561629904,1
875,-1.0466462938127945,-0.06538747629674717,0.5070952144868351,2
876,0.16635063043266843,1.38524434349018,-0.5800230324946626,1
877,-0.6195035418975585,-1.2784158078916459,0.9237006194111631,2
878,2.042762556563314,-1.3248646100584927,0.18438063621645895,0
879,1.8764255858076864,-1.7888422046616508,-0.05371975432762351,0
880,0.5794659027426139,-0.027871136142780563,-1.0881118076694853,1
881,-1.0466462938127945,-0.4030345376824467,0.5070952144868351,2
882,0.16635063043266843,0.35979771161465635,-1.3565360670142723,1
883,-1.3299212276902992,1.6728696170034878,0.2827692269610515,2
884,0.834212130690515,-0.2493961928616895,0.6396514796390468,0
885,0.8906424869738587,-0.33482301081189547,0.7216678984022155,0
886,-0.3004664125050444,0.32853409531990224,0.03351812995943198,1
887,0.4299434028050183,-1.648577030794138,0.4229729691646662,0
888,-0.8151938200976719,1.472782470015884,2.1521524567164576,2
889,0.7751561809427275,-0.35801492949768665,2.1521524567164576,2
890,0.4299434028050183,0.6324164505670316,-0.8388607106678659,1
891,0.16635063043266843,-1.2408994677376792,1.2318407124745,0
892,1.1849086062861134,-0.8639495737954371,1.2496915875274566,0
893,2.2479620476726865,-1.4648606499553356,-0.30315686019483956,0
894,-0.8151938200976719,0.7224556669365517,1.0305225190875396,2
895,1.0941933103352413,-0.5819586211473674,-0.7973188611675958,0
896,-1.0466462938127945,0.6474229866286184,1.8530511396415363,2
897,1.9503964489526013,-1.3178560629522378,0.19811791104056317,0
898,-0.04572018455714378,-1.8886816077795245,1.2004664484535055,0
899,-0.44998891244264055,-0.47806721799037993,1.1239916801827396,2
900,-1.0466462938127945,0.7599720070905183,-1.2875126857194328,1
901,-1.3299212276902992,0.32228137146068975,-1.680083163889554,1
902,-0.44998891244264055,0.22938376712699587,2.806436586626116,2
903,-0.3004664125050444,1.416507959784934,1.0305225190875396,2
904,-1.0466462938127945,-0.177936496758647,-0.16588274809051534,1
905,-1.0466462938127945,1.6228478306317504,-1.736164660771,1
906,0.9446708103976458,-0.7912471010539442,-0.5117186451522218,0
907,-0.8151938200976719,1.082612532414631,-0.2780457418534072,1
908,-1.3299212276902992,-0.177936496758647,-0.5584532262606365,1
909,0.16635063043266843,-1.1158450006078122,0.11021077484558267,0
910,1.593150651930182,-0.9321111296512302,-0.05371975432762351,0
911,-0.44998891244264055,-1.3141456556430364,-0.5584532262606365,0
912,1.1403610885977589,-0.2779800710027758,0.36288565059670447,0
913,1.386837098452227,-1.055591484530198,-0.14608927840501182,0
914,-0.1667139785651353,0.5890642351112644,-1.0631866981936493,1
915,-0.6195035418975585,1.172651748784151,-2.280956345082654,1
916,1.0462829456803273,-1.2223914066450774,0.49846729154457253,0
917,-1.0466462938127945,0.38480860555085217,-0.6145347231420822,1
918,-0.04572018455714378,0.34729226539688557,0.5886683011657463,2
919,-1.0466462938127945,-0.5155835581443465,0.2827692269610515,2
920,0.16635063043266843,0.9350482616425806,2.1809121979879484,2
921,-1.3299212276902992,1.6728696170034878,0.5631767113682808,2
922,0.16635063043266843,-0.2779800710027758,0.6278861311919892,2
923,0.3480134290274916,0.9797105702063281,0.1332185689844059,1
924,-1.3299212276902992,-0.678154364977984,0.2827692269610515,2
925,-0.44998891244264055,-0.49950512622103127,-0.9790644528714806,1
926,-1.0466462938127945,-1.641073762763345,1.404399164589969,2
927,-0.3004664125050444,0.08467788431911928,-1.7112395512951637,1
928,-1.3299212276902992,-1.1283504472757793,1.404399164589969,2
929,-1.0466462938127945,0.7599720070905183,-1.0631866981936493,1
930,-1.3299212276902992,1.6728696170034878,-0.5584532262606365,1
931,1.3098757180526772,-0.7201081228388257,-0.24299480630250353,0
932,1.348939538283142,-0.6515802912024755,-2.436333651867444,0
933,-0.8151938200976719,1.3227171094000174,0.4697075502730809,2
934,0.6481028337230273,0.005476721438377968,-0.012396546394355659,0
935,-0.6195035418975585,1.8729567654917458,1.404399164589969,2
936,-0.04572018455714378,-0.0878972803891272,0.8945673742488112,2
937,0.3480134290274916,1.0011484799376333,0.43231988493769713,2
938,-0.6195035418975585,1.1226299624124136,-0.8388607106678659,1
939,-0.44998891244264055,0.3794491277428623,-0.8388607106678659,1
940,-0.1667139785651353,-1.2450679500103567,-0.2780457418534072,0
941,-0.1667139785651353,-1.3784593816855786,-0.8388607106678659,0
942,-1.3299212276902992,0.5223685199489478,0.002361742553822158,1
943,-1.3299212276902992,-0.5280890043621176,1.6848066489971982,2
944,-0.1667139785651353,0.6724338805648143,1.292236170827077,2
945,0.6481028337230273,0.5640533411750691,-0.30756231862813277,1
946,1.593150651930182,-0.9128719807350413,0.25472847852032865,0
947,-0.1667139785651353,0.5723903063206852,-0.2780457418534072,1
948,-0.3004664125050444,0.3660504354738689,0.03351812995943198,1
949,0.4299434028050183,0.35229444358386347,-0.7687588395660585,1
950,-1.3299212276902992,1.472782470015884,0.5631767113682808,2
951,-1.3299212276902992,0.9225428139241555,2.526029102218886,2
952,-0.1667139785651353,0.10552029568250676,-1.736164660771,1
953,0.06473849514998695,0.49053647257537025,1.404399164589969,2
954,-0.8151938200976719,-0.9282632998379793,-1.0257990339798955,1
955,0.06473849514998695,0.6269595278171264,-1.212737356170295,1
956,1.348939538283142,-1.4253548068780368,-0.023129847243643337,0
957,1.5280351489706863,-0.9160958381785899,-1.3996756794823246,0
958,-0.1667139785651353,1.3894128245623345,-0.2780457418534072,1
959,0.713218336682523,-1.157310429127955,-0.2780457418534072,0
960,1.8764255858076864,-1.1732679701975426,0.372499621971365,0
961,1.1403610885977589,-0.3168859053476785,0.5631767113682808,0
962,1.8507787743904995,-1.5910519759414112,0.740577364425417,0
963,2.756357901055346,-1.9377939075765176,0.26033662820847314,0
964,-0.8151938200976719,0.542377234197512,-0.4649840651654366,1
965,0.4299434028050183,-0.5180846479881621,1.2641954223863543,2
966,-1.0466462938127945,2.223109273095216,2.526029102218886,2
967,2.086541860014896,-1.3370620408208544,-0.3255724337265946,0
968,0.06473849514998695,-0.15065188601042642,-0.8388607106678659,1
969,-0.6195035418975585,-0.3029909634383179,-1.1593264074537364,1
970,0.9964932705600276,-0.08414564637373048,0.8211515970229318,0
971,0.8906424869738587,-0.8532306195300461,0.672901379228572,0
972,1.0462829456803273,-0.4360489170179374,-1.1839776148988035,0
973,-0.6195035418975585,1.9730003382352206,1.404399164589969,2
974,1.3098757180526772,-0.5458386706876572,-0.17289293520069618,0
975,-1.0466462938127945,-1.3784593816855786,1.404399164589969,2
976,0.26042877335010006,-0.08558858184088901,0.44300207535398695,2
977,0.3480134290274916,0.3258543571662342,-1.8857153187476454,1
978,0.3480134290274916,0.3794491277428623,-0.6893100526912203,1
979,1.7978763703199208,-1.1109515648833592,0.09185349284882585,0
980,-0.6195035418975585,-1.653579209431312,0.12253637856811608,0
981,0.26042877335010006,1.3342605991399006,-0.35816216548906016,1
982,-0.6195035418975585,0.9225428139241555,0.7634677721398573,2
983,1.9015645060448538,-1.957711673662823,-0.42099857660155143,0
984,-0.1667139785651353,0.03882457901953623,0.17060623319815968,2
985,0.7751561809427275,-0.9132567637763926,2.526029102218886,2
986,-0.44998891244264055,0.5080765801280774,-0.2780457418534072,1
987,-1.3299212276902992,1.4227606836441467,-2.521305617111242,1
988,-1.3299212276902992,-0.47806721799037993,0.002361742553822158,2
989,-0.1667139785651353,-0.177936496758647,1.9652141334044275,2
990,-0.8151938200976719,-0.14792342463547384,-1.0257990339798955,1
991,0.834212130690515,0.15792407252460713,1.2514496280484364,2
992,0.26042877335010006,-0.03941462588266374,-0.2780457418534072,1
993,-0.04572018455714378,0.34729226539688557,-0.5329616364631711,1
994,1.4593982179902727,-0.9068253911571318,0.0958309036490221,0
995,-1.0466462938127945,0.6474229866286184,0.955747189538402,2
996,0.5794659027426139,0.28991433357324875,-0.9634862591686757,1
997,1.0941933103352413,-1.0494699373046608,-0.423442215665167,0
998,1.5610103532729542,-0.9519578304852315,0.3402887106256643,0
999,-0.44998891244264055,-0.2636881311819059,-0.6986569684642512,1
